valor_real,prediccion,error,error_abs
3720.999965548516,3114.1678098738194,-606.8321556746964,606.8321556746964
3673.999879419804,3040.7852757275105,-633.2146036922936,633.2146036922936
3654.0000720024113,2990.705324023962,-663.2947479784493,663.2947479784493
3621.999934315682,2957.9043841362,-664.095550179482,664.095550179482
3596.999896407128,2928.3705537617207,-668.6293426454072,668.6293426454072
3565.999879121781,2904.2571381926537,-661.7427409291272,661.7427409291272
3565.999879121781,2881.3535636663437,-684.6463154554372,684.6463154554372
3960.0001347661023,2863.454863578081,-1096.5452711880212,1096.5452711880212
3982.9999318718915,2997.0249927043915,-985.9749391675,985.9749391675
4031.0001384019856,3069.95390611887,-961.0462322831158,961.0462322831158
4348.0000395178795,3125.629999577999,-1222.3700399398804,1222.3700399398804
4090.9999321699147,3268.7033158540726,-822.2966163158421,822.2966163158421
4531.000153541565,3251.600959777832,-1279.399193763733,1279.399193763733
4509.000105321407,3405.0770885944366,-1103.9230167269707,1103.9230167269707
4479.999957323074,3477.6185110807423,-1002.381446242332,1002.381446242332
4370.000087738037,3503.2077729702,-866.7923147678371,866.7923147678371
4450.00006043911,3481.5313149690633,-968.4687454700465,968.4687454700465
4324.000122010708,3503.424738168717,-820.575383841991,820.575383841991
4299.999832987785,3465.1077181696896,-834.8921148180957,834.8921148180957
4278.99990516901,3444.9325553178787,-834.0673498511314,834.0673498511314
4209.000021934509,3421.093875646591,-787.9061462879181,787.9061462879181
4176.99988424778,3383.1465138196945,-793.8533704280853,793.8533704280853
4064.0000249743466,3351.5814210772514,-712.4186038970952,712.4186038970952
3750.0001135468488,3296.33257073164,-453.6675428152089,453.6675428152089
868.9999542385341,633.452559530735,-235.54739470779907,235.54739470779907
459.00000126659876,662.079519957304,203.07951869070524,203.07951869070524
493.99998932331806,586.0309887826443,92.03099945932621,92.03099945932621
530.000004902482,593.7522006332874,63.7521957308054,63.7521957308054
579.0000067576766,600.1738503873348,21.173843629658222,21.173843629658222
272.00000935047865,614.9680719822645,342.96806263178587,342.96806263178587
643.9999845772982,551.1458455324173,-92.85413904488087,92.85413904488087
80.00000172574073,615.8950037807226,535.8950020549819,535.8950020549819
687.9999881386757,609.2029834389687,-78.79700469970703,78.79700469970703
761.0000003799796,585.6694110780954,-175.33058930188417,175.33058930188417
829.9999954104424,669.9371709674597,-160.06282444298267,160.06282444298267
794.0000262707472,709.6753315925598,-84.32469467818737,84.32469467818737
899.9999715238811,712.2554156035185,-187.7445559203626,187.7445559203626
1170.9999997913837,747.4641490727663,-423.53585071861744,423.53585071861744
414.9999977052212,796.0595238357782,381.05952613055706,381.05952613055706
1279.000000089407,668.5561540424824,-610.4438460469246,610.4438460469246
937.9999957084657,822.5739528238773,-115.42604288458836,115.42604288458836
1205.0000067651272,793.444981738925,-411.5550250262022,411.5550250262022
1242.000003427267,851.339302867651,-390.6607005596161,390.6607005596161
1134.0000031292439,883.080401197076,-250.9196019321679,250.9196019321679
1105.9999755322933,875.6908600330354,-230.30911549925793,230.30911549925793
1071.0000339150429,857.2108306735754,-213.78920324146748,213.78920324146748
724.9999848008156,862.7540314346552,137.7540466338396,137.7540466338396
80.00000172574073,771.24347910285,691.2434773771092,691.2434773771092
3430.999971628189,3579.458408713341,148.45843708515213,148.45843708515213
3408.9999234080315,3574.163566231728,165.1636428236966,165.1636428236966
3339.0000401735306,3564.6059520244603,225.60591185092972,225.60591185092972
3698.0001684427266,3535.515897214413,-162.48427122831345,162.48427122831345
3663.0000410676007,3651.0112277865414,-11.988813281059265,11.988813281059265
3374.0001675486565,3686.9356863498692,312.93551880121277,312.93551880121277
3719.9998451471333,3600.627004683018,-119.37284046411514,119.37284046411514
3629.0000340938573,3687.8548163175587,58.85478222370148,58.85478222370148
4050.9999458193784,3691.827805757523,-359.1721400618553,359.1721400618553
3454.9998891353607,3843.3244986534123,388.3246095180516,388.3246095180516
4173.999894559383,3696.5534861087804,-477.44640845060303,477.44640845060303
4148.000107765198,3889.90737259388,-258.0927351713176,258.0927351713176
